ISBN,Titulo,Genero,Precio,Valoracion,Paginas,Año edicion,Encuadernacion
9786073835763,El gran corruptor,Animales y mascotas,$299.00,0,280,2023,RUSTICA
9780241679012,Perro. La enciclopedia. La guía visual definitiva / Pd.,Animales y mascotas,$711.00,0,360,2023,PASTA DURA
9788425362989,"Sé el humano que tu perro necesita. Cuida su salud, alimentación y bienestar",Animales y mascotas,$399.00,0,192,2023,RUSTICA
9788425363009,"Sé el humano que tu gato necesita. Cuida su salud, alimentación y bienestar",Animales y mascotas,$399.00,4,224,2023,RUSTICA
9786075694566,Por qué nos encantan los gatos,Animales y mascotas,$249.00,0,256,2023,RUSTICA
9788484459729,Compañero para siempre (The forever dog). Descubre la nueva ciencia que mantendrá a tu perro joven y sano años y años,Animales y mascotas,$480.00,0,480,2022,RUSTICA
9788491396529,Conoce a tu gato. Manual para cuidar y entender mejor a tu amigo felino,Animales y mascotas,$359.00,0,208,2022,RUSTICA
9788494990168,Retratos animales,Animales y mascotas,$449.10,4,160,2019,PASTA DURA
9786075691008,Los viajes más increíbles,Animales y mascotas,$404.10,4,336,2021,RUSTICA
9788497614719,Nuevo plan de colmenas,Animales y mascotas,$306.00,0,292,2008,RUSTICA
9786077446279,Recibe a tu nuevo gato,Animales y mascotas,$167.20,0,128,2020,RUSTICA
9786077446262,Recibe a tu nuevo Perro,Animales y mascotas,$167.20,0,128,2020,RUSTICA
9786072116351,Recetas para consentir a tu perro,Animales y mascotas,$220.50,0,128,2016,RUSTICA
9786075256313,Las aves de la BUAP. Una Invitación a su conocimiento,Animales y mascotas,$200.00,4,135,2019,RUSTICA
9786070763854,El primer año con mi perrhijo,Animales y mascotas,$89.10,0,136,2020,RUSTICA
9786075503349,COMO ELEGIR UN PERRITO PARA LA CIUDAD,Animales y mascotas,$68.70,3,184,2019,RUSTICA
9788430619450,Adiós al caballo. Historia de una separación,Animales y mascotas,$611.10,3,472,2018,PASTA DURA
9788496060289,"LENGUAJE DE LOS CABALLOS, EL. LAS AVENTURAS Y SABIDURIA DE UNO DE LOS JINETES MAS RECONOCIDOS DE AMERICA",Animales y mascotas,$376.00,5,260,2006,RUSTICA
9788496060227,ACUPUNTURA  TRADICIONAL CHINA EN EL CABALLO,Animales y mascotas,$376.00,0,174,2006,PASTA DURA
9780241281871,Vida salvaje. Los animales y sus hábitats / Pd.,Animales y mascotas,$216.00,4,400,2018,PASTA DURA
9788491112532,Los poderes psíquicos de las mascotas,Animales y mascotas,$202.50,0,240,2018,RUSTICA
9786073835763,El gran corruptor,"Artes, Bellas Artes y Artes decorativas",$299.00,0,280,2023,RUSTICA
9786078670581,Método de Diseño para Arquitectos / 2 ed.,"Artes, Bellas Artes y Artes decorativas",$280.00,0,192,2024,RUSTICA
9788419524058,Escritos flamencos,"Artes, Bellas Artes y Artes decorativas",$256.00,0,160,2023,RUSTICA
9788419524089,Joan Miró: Regreso al Mediterraneo / Pd.,"Artes, Bellas Artes y Artes decorativas",$184.00,0,104,2023,PASTA DURA
9788412619874,El estornino de Mozart,"Artes, Bellas Artes y Artes decorativas",$424.00,0,240,2018,RUSTICA
9788412619829,Color. Historia de la paleta cromática,"Artes, Bellas Artes y Artes decorativas",$496.00,0,480,2023,RUSTICA
9788415715528,El Almuerzo sobre la hierba de Manet,"Artes, Bellas Artes y Artes decorativas",$184.00,11,56,2014,RUSTICA
9788491456803,Descubriendo el anime y el manga / Pd.,"Artes, Bellas Artes y Artes decorativas",$345.00,0,48,2023,PASTA DURA
9786078670604,Sensibilidad para Arquitectos,"Artes, Bellas Artes y Artes decorativas",$200.00,0,96,2024,RUSTICA
9788446053507,Pablo Picasso. Escritos 1935-1959,"Artes, Bellas Artes y Artes decorativas",$810.00,0,784,2023,RUSTICA
9786073838443,En la hermosa luna crepuscular #1,"Artes, Bellas Artes y Artes decorativas",$159.00,0,192,2023,RUSTICA
